Alpha,Cl,Cd,Cdp,Cm,Top_Xtr,Bot_Xtr
-18.75,-1.1438,0.08632,0.08287,-0.0459,1,0.0229
-18.5,-1.1662,0.07941,0.07585,-0.0495,1,0.023
-18.25,-1.1892,0.07253,0.06885,-0.0532,1,0.0231
-18,-1.2114,0.0659,0.0621,-0.0567,1,0.0232
-17.75,-1.2307,0.05963,0.05571,-0.0601,1,0.0233
-17.5,-1.2461,0.05394,0.04989,-0.0632,1,0.0234
-17.25,-1.2573,0.04885,0.04468,-0.0661,1,0.0235
-17,-1.2641,0.04452,0.04022,-0.0686,1,0.0237
-16.75,-1.2668,0.04081,0.0364,-0.0706,1,0.0238
-16.5,-1.266,0.03772,0.0332,-0.0721,1,0.024
-16.25,-1.2747,0.03381,0.02917,-0.0737,1,0.0243
-16,-1.2778,0.03089,0.02616,-0.0743,1,0.0246
-15.75,-1.2758,0.02874,0.02394,-0.0742,1,0.025
-15.5,-1.2707,0.02708,0.02222,-0.0737,1,0.0253
-15.25,-1.2634,0.02576,0.02084,-0.0727,1,0.0257
-15,-1.255,0.02465,0.01966,-0.0714,1,0.0261
-14.75,-1.2462,0.0237,0.01865,-0.0698,1,0.0265
-14.5,-1.2375,0.02291,0.0178,-0.0677,1,0.0269
-14.25,-1.2303,0.02228,0.01712,-0.065,1,0.0273
-14,-1.2273,0.02182,0.01659,-0.0611,1,0.0275
-13.75,-1.2306,0.02102,0.01574,-0.0564,1,0.0281
-13.5,-1.2282,0.02038,0.01507,-0.0524,1,0.0286
-13.25,-1.2222,0.01986,0.01453,-0.0489,1,0.0291
-13,-1.2139,0.01942,0.01405,-0.0457,1,0.0296
-12.75,-1.2025,0.01899,0.01358,-0.043,0.9999,0.0302
-12.5,-1.1725,0.01847,0.01302,-0.044,0.9987,0.031
-12.25,-1.1424,0.01795,0.01245,-0.045,0.9973,0.0317
-12,-1.1136,0.01719,0.01168,-0.046,0.9957,0.0329
-11.75,-1.0822,0.0167,0.01117,-0.0472,0.9945,0.034
-11.5,-1.0496,0.01628,0.01072,-0.0486,0.9935,0.0351
-11.25,-1.0196,0.01587,0.01026,-0.0493,0.9916,0.0361
-11,-0.9908,0.01528,0.00967,-0.05,0.9892,0.0376
-10.75,-0.9592,0.01487,0.00925,-0.0511,0.9873,0.039
-10.5,-0.9262,0.01452,0.00887,-0.0524,0.9858,0.0403
-10.25,-0.8936,0.01401,0.00835,-0.0538,0.9844,0.042
-10,-0.8595,0.01359,0.00794,-0.0553,0.9833,0.0438
-9.75,-0.8243,0.01328,0.0076,-0.057,0.9825,0.0456
-9.5,-0.7943,0.01283,0.00717,-0.0577,0.9798,0.0479
-9.25,-0.7652,0.0125,0.00683,-0.0581,0.976,0.05
-9,-0.7337,0.01219,0.0065,-0.0589,0.9731,0.0521
-8.75,-0.7032,0.01179,0.00612,-0.0596,0.9702,0.0551
-8.5,-0.6761,0.01154,0.00586,-0.0594,0.965,0.0576
-8.25,-0.65,0.0112,0.00553,-0.0591,0.959,0.061
-8,-0.6219,0.01093,0.00525,-0.059,0.9543,0.0643
-7.75,-0.5975,0.01066,0.00499,-0.0583,0.9471,0.0679
-7.5,-0.5709,0.01041,0.00474,-0.0579,0.9411,0.072
-7.25,-0.5449,0.01016,0.0045,-0.0575,0.9346,0.0765
-7,-0.5186,0.00994,0.00428,-0.0571,0.9273,0.0812
-6.75,-0.4921,0.00969,0.00404,-0.0568,0.9206,0.0872
-6.5,-0.4654,0.0095,0.00385,-0.0564,0.9125,0.0925
-6.25,-0.4387,0.00928,0.00363,-0.0561,0.9052,0.1
-6,-0.4119,0.00907,0.00345,-0.0558,0.8964,0.1075
-5.75,-0.3847,0.00891,0.00327,-0.0555,0.8881,0.1149
-5.5,-0.3577,0.0087,0.0031,-0.0553,0.8789,0.1246
-5.25,-0.3307,0.00853,0.00293,-0.055,0.8696,0.1348
-5,-0.3033,0.00836,0.00279,-0.0548,0.8596,0.145
-4.5,-0.2486,0.00807,0.00252,-0.0544,0.8386,0.169
-4.25,-0.2212,0.00792,0.0024,-0.0542,0.828,0.183
-4,-0.194,0.00779,0.00228,-0.054,0.8162,0.1975
-3.75,-0.1664,0.00766,0.00217,-0.0538,0.8042,0.2126
-3.5,-0.1389,0.00755,0.00208,-0.0536,0.7921,0.2283
-3,-0.084,0.00736,0.00191,-0.0533,0.7659,0.2617
-2.75,-0.0564,0.00727,0.00184,-0.0531,0.7527,0.2803
-2.5,-0.0291,0.00719,0.00178,-0.0529,0.739,0.2996
-2.25,-0.0017,0.00712,0.00172,-0.0527,0.7247,0.32
-2,0.0259,0.00705,0.00168,-0.0526,0.7104,0.3406
-1.75,0.0534,0.00699,0.00163,-0.0524,0.6961,0.3626
-1.5,0.0807,0.00692,0.0016,-0.0522,0.6817,0.3867
-1.25,0.1077,0.00685,0.00157,-0.0519,0.667,0.4159
-1,0.1348,0.00678,0.00155,-0.0517,0.652,0.4482
-0.75,0.162,0.00669,0.00154,-0.0515,0.6376,0.4842
-0.5,0.1891,0.00663,0.00154,-0.0513,0.6235,0.5198
-0.25,0.2162,0.00659,0.00155,-0.051,0.6096,0.5542
0,0.243,0.00656,0.00156,-0.0507,0.5954,0.5882
0.25,0.2704,0.00652,0.00159,-0.0505,0.582,0.6196
0.5,0.2976,0.0065,0.00161,-0.0503,0.5691,0.6505
0.75,0.3244,0.00649,0.00165,-0.05,0.5563,0.6815
1,0.3515,0.00649,0.0017,-0.0497,0.5434,0.7116
1.25,0.3785,0.00648,0.00175,-0.0494,0.5314,0.7425
1.5,0.4052,0.00649,0.00181,-0.049,0.5194,0.7722
1.75,0.4319,0.00651,0.00188,-0.0486,0.5076,0.8016
2,0.4585,0.00652,0.00195,-0.0482,0.4968,0.8301
2.25,0.4846,0.00658,0.00204,-0.0476,0.4855,0.8571
2.75,0.537,0.00669,0.00222,-0.0465,0.4643,0.9048
3,0.5629,0.00679,0.00232,-0.0458,0.4529,0.925
3.25,0.5895,0.0069,0.00242,-0.0453,0.4416,0.9422
3.5,0.6167,0.00704,0.00253,-0.045,0.4296,0.9564
3.75,0.6452,0.00719,0.00264,-0.045,0.4174,0.9684
4,0.678,0.00734,0.00276,-0.046,0.4043,0.9759
4.25,0.7103,0.00753,0.00288,-0.0469,0.3901,0.9828
4.5,0.747,0.00773,0.00302,-0.0489,0.3748,0.9863
4.75,0.7834,0.00795,0.00316,-0.0508,0.3581,0.99
5,0.8212,0.0082,0.00333,-0.053,0.3395,0.9938
5.25,0.8607,0.00846,0.0035,-0.0556,0.3197,0.9963
5.5,0.8965,0.00873,0.00367,-0.0575,0.3008,0.9986
5.75,0.9274,0.009,0.00386,-0.0583,0.2824,1
6,0.9465,0.00922,0.00401,-0.0566,0.267,1
6.25,0.9654,0.00947,0.00418,-0.0549,0.2508,1
6.5,0.9842,0.00974,0.00437,-0.0532,0.2346,1
6.75,1.0031,0.01003,0.00458,-0.0514,0.2182,1
7,1.0222,0.01033,0.0048,-0.0498,0.2027,1
7.25,1.0414,0.01065,0.00504,-0.0481,0.1877,1
7.5,1.0608,0.01098,0.00529,-0.0466,0.1733,1
7.75,1.0809,0.01132,0.00556,-0.0452,0.1599,1
8,1.1013,0.01167,0.00585,-0.0439,0.1472,1
8.25,1.1218,0.01205,0.00616,-0.0426,0.1349,1
8.5,1.1421,0.01245,0.00649,-0.0413,0.1235,1
9,1.1831,0.01322,0.00717,-0.0389,0.1047,1
9.25,1.2032,0.01362,0.00753,-0.0377,0.0967,1
9.5,1.2225,0.01406,0.00792,-0.0363,0.0893,1
9.75,1.241,0.01448,0.00832,-0.0348,0.0829,1
10,1.2586,0.01488,0.00871,-0.0331,0.0773,1
10.25,1.2745,0.01538,0.00917,-0.0313,0.0717,1
10.5,1.2922,0.01581,0.00961,-0.0297,0.0675,1
10.75,1.3082,0.01635,0.01012,-0.028,0.0632,1
11,1.3253,0.01684,0.01062,-0.0264,0.0598,1
11.25,1.3405,0.01745,0.01121,-0.0247,0.0563,1
11.5,1.3573,0.01797,0.01176,-0.0233,0.0536,1
11.75,1.3712,0.01868,0.01246,-0.0216,0.0507,1
12,1.3873,0.01928,0.01309,-0.0202,0.0486,1
12.25,1.4017,0.01999,0.01381,-0.0187,0.0465,1
12.5,1.4137,0.02088,0.0147,-0.017,0.0443,1
12.75,1.4289,0.02158,0.01545,-0.0157,0.0429,1
13,1.4419,0.02244,0.01634,-0.0143,0.0412,1
13.25,1.452,0.02354,0.01745,-0.0127,0.0395,1
13.5,1.4646,0.02449,0.01845,-0.0115,0.0383,1
13.75,1.4768,0.0255,0.01951,-0.0103,0.0371,1
14,1.4868,0.02672,0.02076,-0.0091,0.0359,1
14.25,1.4934,0.02824,0.02231,-0.0078,0.0346,1
14.5,1.5032,0.02956,0.02369,-0.0068,0.0338,1
14.75,1.5131,0.03093,0.02512,-0.0059,0.033,1
15,1.5209,0.03251,0.02675,-0.0051,0.0321,1
15.25,1.5263,0.03434,0.02862,-0.0043,0.0313,1
15.5,1.5279,0.0366,0.03094,-0.0035,0.0304,1
15.75,1.5323,0.03869,0.0331,-0.003,0.0298,1
16,1.5382,0.04068,0.03516,-0.0026,0.0292,1
16.25,1.5424,0.04289,0.03744,-0.0024,0.0285,1
16.5,1.5448,0.04537,0.03998,-0.0023,0.0279,1
16.75,1.5446,0.04821,0.04289,-0.0023,0.0273,1
17,1.5406,0.05155,0.0463,-0.0025,0.0267,1
17.25,1.5334,0.05538,0.05021,-0.0028,0.0262,1
17.5,1.5339,0.05836,0.05328,-0.0032,0.0258,1
17.75,1.5323,0.06164,0.05665,-0.0038,0.0255,1
18,1.529,0.06517,0.06028,-0.0044,0.0251,1
18.25,1.5241,0.06897,0.06416,-0.0052,0.0247,1
18.5,1.5177,0.07304,0.06832,-0.0062,0.0243,1
18.75,1.5093,0.07744,0.07279,-0.0074,0.024,1
19,1.4987,0.08216,0.07761,-0.0087,0.0237,1
19.25,1.4857,0.08734,0.08287,-0.0103,0.0234,1
